input1,input2,target1,target2
17.5,576.2,57.6,848.0
35.9,598.6,24.8,905.0
31.4,612.1,22.3,578.0
23.7,624.2,15.6,382.0
20.2,635.2,16.5,298.0
18.5,649.0,14.9,262.0
18.2,657.0,2.1,301.0
17.7,653.9,-9.6,0.0
16.3,647.3,-0.7,0.0
14.8,646.5,2.3,186.0
14.5,648.5,6.8,175.0
14.8,650.5,4.6,207.0
15.1,650.5,2.0,167.0
15.1,650.3,7.3,196.0
15.1,648.4,-3.9,0.0
14.8,650.0,9.0,191.0
14.5,649.6,4.4,173.0
14.4,650.7,0.9,169.0
14.7,649.5,8.8,199.0
14.8,650.9,4.6,207.0
15.2,650.1,9.5,200.0
15.3,655.0,32.8,194.0
16.2,661.5,94.2,238.0
20.6,659.0,132.6,367.0
26.9,654.8,159.3,501.0
31.8,652.7,156.6,581.0
35.5,652.7,179.2,629.0
37.9,653.1,186.2,653.0
40.1,651.6,187.2,689.0
42.1,653.4,195.6,698.0
44.2,653.1,212.9,724.0
46.2,652.0,221.0,735.0
48.0,651.9,229.5,750.0
49.5,652.2,248.9,766.0
51.7,651.4,254.6,779.0
53.1,651.0,256.6,781.0
54.3,652.3,268.6,805.0
56.0,652.4,264.4,817.0
57.5,652.4,287.6,826.0
59.3,653.5,301.1,832.0
61.6,652.9,315.7,839.0
63.6,653.2,314.4,856.0
65.3,652.0,341.1,863.0
67.3,652.4,345.7,871.0
69.2,652.4,341.6,892.0
70.5,652.6,361.2,890.0
71.9,652.3,359.9,910.0
73.6,652.8,384.3,926.0
75.7,651.9,385.7,942.0
77.5,652.0,398.4,965.0
79.2,652.5,409.1,976.0
81.0,652.3,419.5,1021.0
82.5,655.0,438.0,1018.0
84.8,651.3,441.7,1048.0
86.4,652.2,451.3,1052.0
87.9,651.8,456.0,1081.0
89.8,651.9,469.9,1100.0
91.5,651.4,467.1,1110.0
92.7,653.4,489.6,1130.0
94.7,653.1,498.0,1153.0
96.9,652.2,509.0,1183.0
99.9,651.2,519.3,1213.0
101.5,652.0,524.5,1234.0
103.1,652.7,541.2,1238.0
105.2,651.6,538.9,1257.0
106.5,652.8,562.2,1273.0
108.9,651.4,561.0,1302.0
110.8,652.3,579.4,1315.0
112.0,653.2,586.9,1314.0
114.0,651.9,595.2,1343.0
115.9,652.7,608.8,1347.0
117.8,651.0,614.0,1382.0
119.7,653.6,629.4,1386.0
121.7,652.8,627.2,1400.0
123.5,652.4,651.6,1425.0
125.9,651.8,650.7,1457.0
128.0,652.2,670.6,1450.0
129.9,651.8,672.5,1464.0
131.4,654.2,683.6,1473.0
133.6,651.4,695.0,1474.0
135.6,651.8,699.5,1491.0
138.0,653.1,718.0,1503.0
140.1,652.4,722.0,1507.0
141.3,653.4,738.9,1502.0
143.9,650.8,737.8,1540.0
145.7,652.3,764.7,1540.0
147.7,652.7,757.1,1548.0
150.4,651.5,773.6,1556.0
152.4,652.7,785.1,1568.0
154.4,652.9,788.1,1564.0
156.0,652.8,807.4,1547.0
158.3,652.4,809.8,1552.0
160.9,652.8,828.9,1565.0
163.6,651.9,829.5,1547.0
165.3,652.0,839.4,1563.0
167.5,653.1,851.0,1546.0
168.7,653.5,858.4,1526.0
171.5,653.4,879.5,1536.0
174.8,651.7,876.5,1540.0
177.5,652.2,897.5,1530.0
179.1,652.1,895.0,1497.0
181.0,652.3,917.5,1501.0
183.9,652.0,917.0,1506.0
185.6,653.5,927.8,1485.0
187.5,652.9,941.3,1483.0
189.6,651.7,944.6,1472.0
191.4,651.2,959.0,1475.0
193.3,651.1,952.3,1470.0
193.8,650.2,958.1,1471.0
193.9,650.4,956.9,1453.0
194.3,651.9,956.4,1465.0
193.4,659.9,967.4,1489.0
192.7,668.6,963.3,1480.0
192.3,679.9,956.3,1463.0
192.3,689.4,960.5,1446.0
194.4,696.6,966.6,1445.0
194.7,704.7,970.6,1429.0
194.9,713.3,965.6,1420.0
195.2,723.1,973.4,1417.0
195.4,731.7,973.4,1422.0
196.1,739.1,979.0,1413.0
197.2,747.2,969.5,1419.0
196.8,758.5,982.2,1415.0
196.6,766.8,995.5,1417.0
196.2,774.8,992.5,1408.0
196.5,782.8,991.3,1416.0
197.4,790.9,1000.8,1413.0
197.1,800.5,993.7,1403.0
197.0,809.2,997.6,1392.0
197.0,818.0,1006.6,1388.0
197.5,823.5,1002.1,1390.0
197.5,826.2,1016.8,1395.0
197.5,822.5,1010.6,1391.0
197.6,822.6,1008.0,1393.0
197.7,822.0,1015.6,1387.0
197.3,822.7,1013.6,1391.0
194.8,818.9,990.3,1377.0
190.7,812.4,943.9,1402.0
184.3,816.3,931.0,1400.0
179.3,820.1,908.4,1383.0
177.5,819.4,901.8,1391.0
175.3,820.4,888.0,1388.0
173.2,820.2,881.5,1377.0
171.3,819.5,873.1,1370.0
167.9,819.8,856.4,1367.0
165.9,820.2,852.7,1360.0
163.7,821.3,838.8,1358.0
162.3,819.5,831.8,1344.0
160.8,820.0,817.4,1350.0
159.1,818.3,812.1,1346.0
155.8,821.0,797.6,1319.0
153.6,820.8,794.5,1309.0
152.4,820.0,780.3,1304.0
150.9,820.2,767.1,1287.0
148.6,818.8,753.3,1269.0
145.9,820.6,750.0,1257.0
144.5,819.4,736.7,1264.0
143.1,821.0,730.4,1262.0
141.5,819.0,717.0,1242.0
138.5,820.5,708.5,1218.0
137.3,818.8,699.5,1218.0
136.1,819.5,685.0,1202.0
134.6,820.4,680.9,1195.0
132.6,819.2,665.3,1190.0
130.6,820.8,660.8,1164.0
128.4,820.9,645.2,1153.0
126.6,819.3,643.0,1149.0
123.4,820.2,624.4,1124.0
121.1,819.4,617.6,1108.0
118.6,820.0,604.0,1087.0
116.7,820.8,594.4,1089.0
114.6,818.8,588.4,1075.0
112.4,821.3,574.0,1061.0
111.6,819.1,566.5,1060.0
109.6,821.2,552.9,1032.0
107.5,818.8,547.4,1019.0
105.3,820.9,531.1,1003.0
103.8,819.5,526.0,999.0
102.0,820.5,510.8,985.0
100.7,821.4,510.2,971.0
99.7,819.0,493.6,965.0
97.6,820.8,486.6,945.0
95.6,818.1,474.2,936.0
93.8,819.2,465.4,927.0
92.1,819.6,446.6,906.0
89.8,821.3,445.7,894.0
87.8,820.6,438.3,877.0
85.3,820.3,425.3,859.0
83.5,820.4,418.8,832.0
81.9,816.9,380.0,813.0
79.3,821.5,390.3,794.0
77.8,822.0,378.4,782.0
76.6,820.9,376.2,762.0
74.9,820.8,358.3,758.0
74.1,821.0,356.1,750.0
72.6,820.2,346.5,723.0
70.3,819.6,331.4,692.0
68.8,820.0,327.1,694.0
67.7,820.1,310.6,681.0
65.8,820.2,304.8,662.0
64.1,819.2,289.9,642.0
62.2,819.9,279.0,633.0
60.5,819.4,269.6,619.0
58.8,820.7,262.7,610.0
57.2,820.6,252.3,602.0
55.7,820.4,244.4,597.0
54.3,820.2,237.4,594.0
53.0,820.2,220.5,592.0
51.3,820.3,215.4,577.0
49.5,820.8,207.1,568.0
48.0,819.2,195.5,560.0
45.8,820.6,174.3,546.0
44.2,818.8,171.0,544.0
42.5,818.6,137.0,528.0
40.2,821.3,143.2,513.0
38.4,819.4,140.5,495.0
36.3,819.0,135.1,485.0
34.7,819.4,107.3,468.0
33.1,821.3,106.4,452.0
31.9,820.3,87.8,432.0
30.3,822.1,96.0,423.0
29.2,819.7,74.1,403.0
27.3,821.7,62.9,370.0
26.0,820.0,56.3,356.0
24.7,820.8,51.6,326.0
23.5,820.6,45.8,305.0
22.1,820.2,26.1,269.0
20.4,821.6,22.4,234.0
18.8,819.4,2.7,193.0
17.2,819.8,-5.8,0.0
15.7,816.1,-42.3,0.0
12.2,819.4,-97.2,0.0
6.8,840.1,-116.2,0.0
3.9,851.6,-109.2,0.0
2.7,860.1,-97.5,0.0
2.0,869.4,-111.6,0.0
1.6,877.7,-106.4,0.0
1.3,884.9,-111.4,0.0
1.1,893.9,-106.3,0.0
1.0,904.0,-114.2,0.0
0.9,910.0,-113.1,0.0
0.8,920.6,-114.8,0.0
0.8,928.7,-114.6,0.0
0.7,938.0,-120.3,0.0
0.7,944.7,-116.5,0.0
0.7,954.5,-115.4,0.0
0.6,963.6,-112.7,0.0
0.7,971.3,-111.0,0.0
0.8,983.1,-93.3,0.0
3.2,1000.0,-34.3,0.0
8.0,1009.4,-9.2,0.0
13.0,1003.4,32.2,146.0
16.7,998.7,52.4,188.0
18.9,999.7,56.6,215.0
21.1,997.9,68.3,250.0
23.2,996.8,83.5,277.0
25.2,998.6,86.8,310.0
27.4,999.0,109.7,349.0
29.7,998.6,114.0,384.0
32.2,999.6,142.8,421.0
34.9,1001.7,164.4,449.0
37.4,997.0,170.1,478.0
39.5,997.7,186.1,499.0
41.8,998.0,194.7,520.0
44.3,1000.0,202.6,548.0
46.9,997.8,223.7,570.0
49.1,997.0,239.0,589.0
51.2,997.2,250.9,604.0
53.2,998.3,263.7,614.0
55.7,998.1,278.9,636.0
58.4,1000.0,297.5,649.0
61.2,998.5,313.1,659.0
64.3,999.6,329.4,674.0
66.8,999.0,332.6,679.0
69.0,999.0,352.7,688.0
71.8,997.4,372.4,695.0
74.5,997.3,377.1,698.0
76.5,998.5,393.9,703.0
78.9,999.3,400.2,712.0
81.7,997.8,423.5,727.0
83.9,1000.0,439.1,734.0
86.7,999.0,448.2,762.0
89.7,998.7,464.2,778.0
91.6,1000.0,480.2,784.0
94.9,996.9,495.3,804.0
97.6,999.2,508.3,821.0
98.8,996.8,522.5,831.0
100.4,999.0,523.5,845.0
103.4,1000.0,544.3,867.0
107.2,997.4,567.2,887.0
109.2,1000.0,574.5,891.0
111.5,997.6,592.3,904.0
113.9,999.5,607.3,916.0
118.2,998.6,619.8,941.0
121.5,998.7,638.3,951.0
124.1,997.0,647.5,965.0
126.6,997.8,659.8,973.0
128.8,999.1,675.4,974.0
131.8,998.1,693.6,989.0
134.5,998.2,705.6,991.0
136.1,998.4,719.1,994.0
138.2,998.8,729.8,1004.0
141.9,997.6,742.1,1015.0
144.1,998.0,766.9,1022.0
146.0,998.8,780.8,1036.0
148.5,1000.1,791.8,1047.0
151.6,998.8,806.5,1053.0
155.4,996.8,820.7,1068.0
157.1,997.8,832.5,1074.0
158.5,999.2,846.4,1085.0
161.6,998.2,852.2,1084.0
164.2,997.6,873.2,1090.0
166.7,998.0,891.4,1108.0
170.2,997.2,903.5,1120.0
172.5,999.0,916.5,1131.0
175.7,998.3,928.4,1145.0
179.1,997.8,946.0,1157.0
181.8,997.8,959.4,1158.0
183.7,998.1,972.0,1154.0
185.2,998.9,988.2,1162.0
189.9,997.3,1003.0,1182.0
193.3,997.8,1015.7,1172.0
193.8,996.9,1030.9,1181.0
195.2,997.0,1040.3,1187.0
197.8,996.6,1050.2,1199.0
201.2,999.3,1071.6,1204.0
203.2,999.8,1085.9,1197.0
206.1,997.5,1102.8,1218.0
209.3,998.0,1117.0,1223.0
211.9,997.9,1131.1,1232.0
215.2,999.0,1137.1,1246.0
219.4,998.4,1158.4,1253.0
221.2,998.6,1174.9,1237.0
222.1,998.0,1190.1,1249.0
224.9,998.8,1199.3,1260.0
228.5,999.9,1218.1,1273.0
233.0,998.9,1233.4,1287.0
235.9,998.1,1246.9,1273.0
237.7,996.9,1262.9,1276.0
239.7,997.8,1268.2,1284.0
243.2,999.1,1282.4,1296.0
246.3,999.2,1296.6,1295.0
247.6,998.0,1321.2,1288.0
249.1,997.7,1326.7,1301.0
252.1,998.2,1345.9,1300.0
254.6,998.9,1355.4,1302.0
259.2,998.1,1372.7,1304.0
260.5,996.7,1381.0,1311.0
261.8,997.2,1396.7,1319.0
262.9,997.9,1410.2,1322.0
266.7,999.5,1420.4,1323.0
270.4,1006.0,1438.8,1320.0
274.1,1012.3,1466.0,1309.0
278.5,1016.3,1472.8,1305.0
281.3,1025.1,1496.8,1276.0
283.2,1029.2,1506.7,1257.0
284.6,1035.4,1528.6,1244.0
288.6,1040.0,1546.0,1230.0
291.2,1044.8,1559.1,1218.0
293.5,1051.1,1569.9,1202.0
296.5,1060.0,1586.3,1183.0
300.2,1063.5,1604.6,1163.0
301.6,1067.0,1618.1,1151.0
302.9,1076.2,1616.7,1132.0
304.6,1082.9,1641.6,1121.0
308.1,1085.7,1657.4,1113.0
308.8,1091.0,1668.3,1099.0
310.0,1096.1,1675.7,1094.0
312.1,1101.4,1672.9,1093.0
314.0,1110.2,1700.2,1089.0
312.9,1110.8,1684.8,1072.0
308.9,1106.7,1669.3,1069.0
304.7,1103.4,1640.1,1090.0
302.0,1106.3,1622.9,1103.0
298.9,1107.9,1622.3,1107.0
296.7,1105.7,1581.4,1112.0
292.6,1106.6,1586.1,1106.0
288.9,1107.0,1555.2,1106.0
285.4,1105.4,1550.7,1111.0
283.2,1104.6,1522.1,1112.0
279.7,1105.4,1502.6,1113.0
276.1,1106.2,1494.9,1112.0
273.8,1104.6,1468.0,1125.0
269.5,1107.8,1474.0,1108.0
267.4,1103.8,1426.3,1118.0
264.8,1107.0,1427.5,1115.0
262.6,1106.6,1402.8,1114.0
258.9,1106.4,1396.8,1113.0
255.5,1106.2,1377.5,1112.0
252.8,1105.6,1341.2,1110.0
249.4,1106.2,1346.2,1118.0
246.5,1105.9,1314.3,1111.0
243.1,1105.8,1314.1,1108.0
240.2,1106.8,1282.4,1110.0
236.5,1106.2,1273.6,1101.0
232.5,1105.4,1252.7,1097.0
229.8,1105.2,1231.6,1097.0
226.7,1106.8,1232.0,1101.0
223.8,1106.5,1191.1,1098.0
220.9,1106.8,1198.6,1094.0
217.8,1105.2,1164.9,1102.0
214.9,1105.8,1157.7,1099.0
211.9,1107.0,1143.1,1084.0
208.9,1105.2,1110.9,1081.0
205.5,1107.8,1108.3,1073.0
201.5,1106.0,1078.7,1067.0
198.9,1106.4,1078.2,1076.0
197.0,1107.5,1052.2,1066.0
193.9,1105.7,1035.7,1062.0
189.9,1106.8,1018.2,1075.0
185.0,1108.7,1012.6,1150.0
180.0,1107.3,995.4,1269.0
175.5,1104.5,963.5,1384.0
170.6,1105.5,953.1,1487.0
167.3,1107.2,935.2,1556.0
164.3,1105.8,921.6,1612.0
161.9,1105.4,901.5,1659.0
159.5,1107.2,882.3,1703.0
156.9,1106.3,869.4,1755.0
154.1,1106.7,849.0,1774.0
151.4,1106.7,839.8,1765.0
148.1,1105.2,810.7,1738.0
144.9,1106.1,801.0,1713.0
143.0,1106.4,774.4,1698.0
141.2,1106.5,768.1,1683.0
137.7,1106.2,749.1,1651.0
134.5,1105.1,731.6,1612.0
131.9,1106.1,713.7,1598.0
129.9,1105.9,691.9,1575.0
126.7,1106.6,684.2,1540.0
124.2,1106.4,664.2,1514.0
121.7,1106.1,648.9,1478.0
118.4,1104.8,631.4,1448.0
116.0,1105.9,606.9,1434.0
113.7,1106.9,601.6,1401.0
110.7,1105.4,577.7,1355.0
107.1,1106.1,565.8,1311.0
104.2,1107.0,546.8,1279.0
101.5,1107.8,525.7,1243.0
99.4,1105.2,516.8,1199.0
96.8,1103.9,488.4,1180.0
93.7,1106.6,484.5,1127.0
90.5,1106.6,452.8,1077.0
88.3,1104.1,447.5,1051.0
86.0,1106.3,426.6,1011.0
83.6,1105.3,410.9,965.0
80.8,1105.9,397.0,923.0
78.3,1107.0,374.2,884.0
75.9,1106.3,362.0,855.0
73.4,1105.4,343.1,830.0
70.5,1106.1,326.6,791.0
67.3,1106.3,312.4,743.0
64.5,1106.1,291.5,712.0
62.4,1106.4,274.1,679.0
59.7,1104.3,257.4,645.0
56.7,1106.6,242.2,619.0
54.0,1107.1,228.1,596.0
51.7,1105.5,206.1,578.0
49.6,1104.9,192.0,559.0
46.9,1106.8,179.6,534.0
44.0,1105.3,156.9,514.0
41.0,1105.8,139.0,486.0
38.5,1105.1,120.4,469.0
36.0,1104.5,103.4,445.0
33.5,1105.3,80.7,412.0
31.0,1106.1,63.8,381.0
29.0,1107.0,66.4,356.0
27.1,1106.9,43.8,319.0
24.8,1106.5,35.4,275.0
22.1,1103.3,-1.9,0.0
18.6,1098.6,-56.1,0.0
11.8,1102.2,-120.0,0.0
6.5,1118.3,-124.6,0.0
4.2,1128.8,-131.6,0.0
3.0,1136.6,-127.4,0.0
2.4,1139.6,-115.6,0.0
1.9,1145.7,-125.8,0.0
1.5,1152.2,-127.9,0.0
1.4,1156.3,-125.3,0.0
1.2,1164.4,-130.6,0.0
1.1,1170.1,-126.1,0.0
1.0,1174.6,-123.3,0.0
0.9,1180.3,-128.2,0.0
0.8,1186.3,-135.6,0.0
0.8,1193.3,-130.1,0.0
0.7,1198.1,-130.5,0.0
0.7,1203.1,-121.3,0.0
0.6,1209.8,-134.1,0.0
2.8,1226.2,-72.0,0.0
9.9,1239.7,4.5,140.0
15.0,1230.4,7.7,167.0
17.6,1228.0,28.0,199.0
20.3,1231.1,46.8,241.0
23.0,1228.8,65.9,272.0
25.2,1229.1,65.1,306.0
27.7,1228.8,101.5,357.0
30.8,1232.1,110.9,409.0
34.3,1226.2,139.7,450.0
37.0,1230.9,156.1,476.0
39.7,1228.1,176.6,498.0
41.8,1229.5,174.5,531.0
45.5,1228.8,210.5,573.0
48.4,1229.9,221.3,597.0
51.5,1229.0,248.5,625.0
54.4,1230.6,251.2,644.0
58.0,1229.3,281.0,663.0
60.2,1228.1,291.2,683.0
63.1,1230.4,318.2,715.0
66.1,1228.5,325.9,750.0
68.9,1229.6,350.6,783.0
70.9,1229.3,364.9,810.0
73.8,1230.2,384.5,856.0
77.2,1228.3,410.3,898.0
79.5,1230.0,419.2,925.0
81.9,1228.0,431.4,961.0
84.9,1230.7,453.7,1014.0
87.8,1228.1,472.7,1053.0
90.5,1231.7,492.6,1100.0
94.0,1226.5,518.6,1144.0
96.2,1231.5,518.8,1187.0
99.6,1228.0,549.3,1223.0
102.7,1230.7,554.4,1268.0
106.5,1226.1,592.2,1301.0
108.9,1229.0,589.8,1317.0
112.0,1230.3,618.1,1334.0
115.2,1230.3,627.0,1375.0
117.9,1230.3,660.8,1381.0
120.9,1228.5,662.4,1416.0
123.8,1229.0,695.5,1422.0
125.4,1230.6,700.7,1449.0
129.7,1228.2,731.0,1470.0
133.2,1229.5,727.2,1486.0
135.9,1233.4,765.2,1479.0
139.3,1224.8,770.1,1519.0
141.8,1231.7,799.9,1508.0
145.6,1226.0,799.5,1552.0
147.6,1233.6,837.3,1524.0
150.4,1226.0,847.0,1546.0
153.2,1230.8,871.8,1569.0
157.0,1225.4,883.0,1594.0
159.6,1230.9,892.7,1590.0
162.0,1227.0,924.2,1581.0
163.9,1230.2,927.7,1589.0
166.4,1227.2,958.0,1582.0
169.4,1231.2,962.9,1594.0
172.8,1227.5,998.6,1607.0
176.3,1226.8,994.5,1658.0
179.6,1229.9,1038.8,1655.0
183.1,1228.5,1032.6,1677.0
185.4,1230.2,1069.8,1667.0
188.2,1227.4,1069.5,1695.0
190.5,1231.0,1107.2,1685.0
194.2,1227.8,1106.9,1736.0
196.7,1231.6,1138.9,1720.0
200.4,1225.5,1139.8,1744.0
202.9,1231.9,1176.9,1706.0
206.0,1226.3,1178.7,1697.0
207.9,1230.4,1203.9,1667.0
211.7,1226.0,1226.5,1683.0
214.6,1233.0,1237.7,1665.0
218.1,1225.3,1258.9,1678.0
220.7,1232.2,1268.2,1682.0
222.9,1226.0,1298.1,1670.0
226.2,1228.3,1302.7,1672.0
229.3,1232.0,1332.4,1628.0
232.6,1227.2,1338.2,1658.0
234.4,1228.8,1369.2,1647.0
238.2,1228.1,1376.0,1669.0
240.9,1231.7,1406.3,1643.0
243.8,1227.1,1405.6,1649.0
246.8,1232.0,1435.8,1622.0
250.5,1224.2,1449.7,1656.0
254.6,1232.7,1460.4,1640.0
257.4,1227.9,1493.5,1598.0
260.0,1230.3,1505.7,1579.0
262.6,1227.0,1523.6,1574.0
266.0,1231.5,1535.2,1578.0
268.3,1227.5,1562.6,1571.0
271.4,1229.1,1572.9,1574.0
273.6,1228.0,1595.7,1565.0
277.1,1228.5,1606.0,1582.0
280.6,1230.2,1635.0,1543.0
284.4,1228.5,1641.1,1538.0
286.5,1230.0,1674.9,1516.0
289.6,1226.5,1670.1,1530.0
292.7,1232.3,1712.8,1496.0
297.5,1226.7,1711.9,1496.0
300.1,1232.2,1742.8,1472.0
304.2,1225.8,1747.5,1486.0
305.3,1233.1,1776.4,1454.0
307.3,1225.2,1783.2,1462.0
307.0,1233.8,1769.7,1447.0
306.7,1236.2,1769.5,1446.0
307.2,1244.8,1779.2,1438.0
306.4,1252.3,1774.9,1434.0
306.9,1255.1,1770.3,1429.0
306.5,1261.1,1775.2,1408.0
307.5,1267.8,1781.7,1404.0
308.0,1271.1,1763.0,1406.0
307.4,1279.5,1771.0,1381.0
307.3,1283.8,1779.2,1371.0
307.0,1290.5,1769.5,1357.0
306.2,1297.8,1784.3,1347.0
307.1,1301.8,1771.9,1350.0
307.7,1307.4,1765.8,1326.0
307.4,1312.9,1779.2,1328.0
307.6,1317.9,1778.0,1317.0
